"FileName","Path","SHA256","Size"
"patch.png","C:\Program Files\Hof\Talesrunner\patch.png","E6580B343DC4198BD8A06DDCC262B08A292C125D932FEDB1C83B0097FF10368D","376373"
"patch.st","C:\Program Files\Hof\Talesrunner\patch.st","E218F770A556FBAACB47378A19660983424ADEE414F2C34250301602E5A83511","1486"
"patch.xml","C:\Program Files\Hof\Talesrunner\patch.xml","6E2F2807FC0750B6695411D6E0F9BB32C0000C65B10906561477C8AFD075ED29","1528"
"python27.dll","C:\Program Files\Hof\Talesrunner\python27.dll","ABBD29C2FD8E9E0B8A9C92BE2A3A20C885A39DA3CE98BFB79177F9B775E49980","3004416"
"scripts.pkg","C:\Program Files\Hof\Talesrunner\scripts.pkg","DDA55DB08E76BEDAD1AD03ACDC9744AE486914CEA3CFB0C77E756E8C73B458FD","1522854"
"shaders.pkg","C:\Program Files\Hof\Talesrunner\shaders.pkg","F71FC35DC8323E12A0A3FBA2C602B87CCC4F0D825FF0CBEB52C5D6D1F1030794","1244426"
"shuchar1.pkg","C:\Program Files\Hof\Talesrunner\shuchar1.pkg","4DB58C7CBF82EBDEFD09C9047E36F3236154433C10F8B9E519668C8ECDDD751C","10363962"
"shuchar2.pkg","C:\Program Files\Hof\Talesrunner\shuchar2.pkg","516E718CAFDDDA521FB38C8798CAED4EBEEBF13ED2375C4FB46C3E37ED439C1E","7169625"
"startup.png","C:\Program Files\Hof\Talesrunner\startup.png","4B737EA6FC40DC5022AA3DB13FEB292F3F7FDC836B7251DC0F97A4A00D8A1A70","27434"
"talesrunner.exe","C:\Program Files\Hof\Talesrunner\talesrunner.exe","4A01BA06F9A381B5340AEFF59F913A132F7FA30E8D6048E64EAB95C331B7E014","3615080"
"tr1.pkg","C:\Program Files\Hof\Talesrunner\tr1.pkg","4BFD730E01FC7FDCCA060FB8A8B225E81E312293D3B6248AE2DAD276F5B723BB","763957686"
"tr10.pkg","C:\Program Files\Hof\Talesrunner\tr10.pkg","D5BEBB674104DF7AC4443FB220C48B522EDDFBFE43850633C45973626882D517","1348932559"
"tr11.pkg","C:\Program Files\Hof\Talesrunner\tr11.pkg","753FA1A8EF6FEEDC303151BCF70BBE6ABA1FAF7958B21FBD69716EBBCEADDCCA","348272622"
"tr12.pkg","C:\Program Files\Hof\Talesrunner\tr12.pkg","2948E2C45421D2E85AE3A3F5FD011C92CBDFCBD0A007D363155D22B8BF335345","132784937"
"tr13.pkg","C:\Program Files\Hof\Talesrunner\tr13.pkg","356D07D06401757F26EE5B7EDCF70AE7D50C3769565C550B5387D20DDDCCB405","68141151"
"tr14.pkg","C:\Program Files\Hof\Talesrunner\tr14.pkg","E69EB1234E051EF2B9783C2E42AE12FAB24771348AB7D97C8ED115EAD6B07F0D","71471094"
"tr15.pkg","C:\Program Files\Hof\Talesrunner\tr15.pkg","DE4B0798AB4B4E468D1485E0E18E163692C89C53318D694F656AC61EB216A718","66476541"
"tr16.pkg","C:\Program Files\Hof\Talesrunner\tr16.pkg","0115EC9E9E572A1BA42AB3B9236B2428AAEEACCDDF1518147143467BD5B66762","681811604"
"tr17.pkg","C:\Program Files\Hof\Talesrunner\tr17.pkg","B08B1500463F7F42B5F404F3F0146F7AD9B41AAC8C5CDF33DF34F37C02E92109","1059926377"
"tr18.pkg","C:\Program Files\Hof\Talesrunner\tr18.pkg","E92BF18A1A223E601984A1C07389AAD46DBE197BEFAE9B64824100B6E21C7263","288896884"
"tr19.pkg","C:\Program Files\Hof\Talesrunner\tr19.pkg","B942FEF8F3E1FF8CD0407AEB1CDAF8933ABE040DFCDAF00C13A75273959E8B3B","368177684"
"tr2.pkg","C:\Program Files\Hof\Talesrunner\tr2.pkg","74900104CD985ECC69E2936AFA19C466FD7EB47CF508681F14CDB511BC208705","742666098"
"tr20.pkg","C:\Program Files\Hof\Talesrunner\tr20.pkg","69692CCF5F28DA62C8FA53CFF540DE32ED0DFD42FA0C2D6A83C6195E621B0142","118232587"
"tr3.pkg","C:\Program Files\Hof\Talesrunner\tr3.pkg","07C7474949BDC1F34BE887C00BA2E533EA9767D4A4D5AC9DB1D6B67DF28E33B9","366513330"
"tr4.pkg","C:\Program Files\Hof\Talesrunner\tr4.pkg","52D01D5E25E0E7EFF189A852EE4F9301C1B8EFB59FB26481B70139AFD4FB12FB","88226472"
"tr5.pkg","C:\Program Files\Hof\Talesrunner\tr5.pkg","B65873DC4771F2C7650817B7887FE0E477C29E948FF6B84DDB0FE626F23FA8DE","494448486"
"tr6.pkg","C:\Program Files\Hof\Talesrunner\tr6.pkg","3D4A26621BFFFCBC23B70BE6BB966FE99B90E909519792E1E6084D9B0A72A740","1367400"
"tr7.pkg","C:\Program Files\Hof\Talesrunner\tr7.pkg","00C9047479396C8517927F521264756C3DDD80B5F96F059BFC0AF6E748F8D8F3","137335519"
"tr8.pkg","C:\Program Files\Hof\Talesrunner\tr8.pkg","C3658CB7311FE0C8744F25D31ACAA62AEFCC4B459E3DDDD7F21F51CC41F9CDE4","13210395"
"tr9.pkg","C:\Program Files\Hof\Talesrunner\tr9.pkg","A561E3F8FD5BD44A078949909D6237E12295DF21ED4EE4DAEBC08DEFCA2DBA5A","210167344"
"trgame.exe","C:\Program Files\Hof\Talesrunner\trgame.exe","AF47FBDD4FA332D2D76124F8A82F192987A5E3C78C77B967CB8E9B3732FFA9DC","29231464"
"TRInstAction.dll","C:\Program Files\Hof\Talesrunner\TRInstAction.dll","308DDA0DEDE8D000D1B9155D361AECE924F1892DC214E1C9592CFD0046BFD0CB","7168"
"TRInstAction.InstallState","C:\Program Files\Hof\Talesrunner\TRInstAction.InstallState","A9E636FFAA636D4FDA92BCEE8422B7ABF8ABCF0BCF5FF860CEAF23E327FE0B21","2597"
"TRUnIAction.dll","C:\Program Files\Hof\Talesrunner\TRUnIAction.dll","60DBC12C62508D3986CA1CE13005A12846EBE0BD9416432DFE79F6FCFF91D951","4608"
"TRWebViewer.dll","C:\Program Files\Hof\Talesrunner\TRWebViewer.dll","C3D72383F312A5445280DCB6AB16F81673DB88D33BFA30CDD43B0556B19FC218","80896"
"tumble_char.pkg","C:\Program Files\Hof\Talesrunner\tumble_char.pkg","6BCE32919DE0A0C2710CDB9D7D4D6DB1A138270365031262D5CF7B705DFBD3AC","6175292"
"upfile.exe","C:\Program Files\Hof\Talesrunner\upfile.exe","13ACDEC6A971747B036198512F72664D3C4E3AA3B6B5E504AB0BB43F26DCCE46","1958664"
"upfile.st","C:\Program Files\Hof\Talesrunner\upfile.st","BB977ED28F3475E663462CC769FD9D5443D1F515870DCBDE64429720358F527D","1120"
"upfile_warn.st","C:\Program Files\Hof\Talesrunner\upfile_warn.st","5F03A0079E05F142BC412621F891631C73ED6323F8A1BEAB62116560DE728843","684"
"vcomp140.dll","C:\Program Files\Hof\Talesrunner\vcomp140.dll","D49B394DE1154176B39611C37C669EBFF50AA5A818DBD5FF3D2214A299368DDD","196688"
"vcruntime140.dll","C:\Program Files\Hof\Talesrunner\vcruntime140.dll","F843CD00D9AFF9A902DD7C98D6137639A10BD84904D81A085C28A3B29F8223C1","119376"
"vcruntime140_1.dll","C:\Program Files\Hof\Talesrunner\vcruntime140_1.dll","E4E85EEA1106D361923995E53A0B961A28D4FB58555F40945003F35E5BF2C273","49776"
"WebView2Loader.dll","C:\Program Files\Hof\Talesrunner\WebView2Loader.dll","CDD25193BB80A1128F9CD9867E901F9A9D746D8E49A82A326BABD0ABCE07DA05","158648"
"wrap_oal.dll","C:\Program Files\Hof\Talesrunner\wrap_oal.dll","C2EF86CBDB7FA07A9DA8F56D5FFA548C57C5EAAFD1CE5462ED397DE7B8C823A3","413696"
"x3.xem","C:\Program Files\Hof\Talesrunner\x3.xem","B421F4ED073F686128D283C35CD40744F2AA625020FC8706E7236B63498B23C8","3730408"
"x3_x64.xem","C:\Program Files\Hof\Talesrunner\x3_x64.xem","6A8E373D7C10060F8612BB0F9A0D13A1C3DE73EBD9B73F89D50DF30CE673FAD7","6426912"
"xcorona.xem","C:\Program Files\Hof\Talesrunner\xcorona.xem","798B1568E6CE197071B771FE897870C04BDDF75279382EC00F7CC9128F330DE8","6529880"
"xcorona_arm64.xem","C:\Program Files\Hof\Talesrunner\xcorona_arm64.xem","E49C7C79A6612ACD2F47929A89CB66C4AE847705F042D1BB6C0205188E0D7062","12389160"
"xcorona_x64.xem","C:\Program Files\Hof\Talesrunner\xcorona_x64.xem","F082C98677EA4B6A2088FB74906AB798E1D9AD58C51F66D783BCDFAA599526B7","6973552"
"xldr_TalesRunner_TH_loader_x64.exe","C:\Program Files\Hof\Talesrunner\xldr_TalesRunner_TH_loader_x64.exe","1C173D8E6490F81B35F0C199195CD0EF6EF88ECF5A0671D03E9DCA92F0AA0AD9","12104544"
"xnina.xem","C:\Program Files\Hof\Talesrunner\xnina.xem","59E781EF16CFDB01F79D34291045C80358EDA2DE9E2DA8593BE9A1802CBDB56D","1777664"
"xnina_x64.xem","C:\Program Files\Hof\Talesrunner\xnina_x64.xem","6DCF873C19259EE8DA533BEF1A604F728812ED5CC9DE288BB37368BA1ED5DAE0","2031616"
